X1,X2,X3,X4,X5
-0.621431823163158,-0.9783513494033442,-0.13332538511793124,0.17168992172919584,0.1330071826669983
0.8247498442071104,1.3461262655965283,1.021355281154431,-0.21793478361566126,0.16546420905863446
-0.0810014577364472,-0.1989430054569054,-0.3844255853940374,-0.9641478114754667,-0.6971357104324643
-1.6418093606720243,-2.632061012653846,-1.5808702949367894,-0.703171511806952,-1.0605682717987555
-0.03628414351229094,0.674430763620808,0.16138257554213137,1.8634719401050126,1.66997586174894
-0.04524418133644004,0.7700405139285078,0.23627412445167845,1.1344307098735336,0.5196480273070672
-0.040459449828518346,-0.5554886179306073,-0.8096695615515076,-1.0622093732709712,-1.7263839717430702
-0.803380892153049,-1.2073574077884515,-1.050882083661154,-0.9692344252486358,-0.971944091813004
2.7625648624107195,2.040964451621554,1.6518842246017278,-0.6111781128265411,-0.7495654038236705
0.8805324213061023,1.3268233205418043,-0.07046591536618141,-0.44079706064449664,-0.5828476606794379
0.8622399736594147,1.6773452892622087,1.1593907850147498,0.7694499694401611,0.4318527188242125
-0.2531333246553114,-0.22761305099705964,-0.02037989707124739,0.3639295666089257,0.009555486609448445
-1.0591783214564554,-0.31824513641748037,-0.11366327198045056,0.5769912904734773,0.7143290935877834
-0.6272586154562785,-0.9788013832334035,-0.9921265425950324,-1.7617430863386836,-1.2770817566801882
-1.558559724151521,-1.3754163021341081,-1.8572593314425807,-0.32940108061809314,0.5260989049152814
1.6955217076735825,1.719267082422175,0.8940648602078026,0.7495123839222511,0.13278247691437917
-0.05535387238679851,0.6362608393751314,0.4457692111696779,0.18199262060543728,0.13644269810168944
1.4695385865923303,1.5028477165225567,1.0790489034993553,0.23140943203349734,0.6814751267129546
-0.5273756445338356,0.5002072390894364,0.03036759747662876,1.6007915052439334,1.324113407879066
0.8033958981287705,0.5185243214054946,0.5476041815918649,1.7165434223466496,1.985897563935186
0.2319582752664262,-0.44757736964730305,-0.6288306696254232,-1.634286508654182,-1.8772025687743645
-1.6089454312606717,-0.7004604362870075,-0.6032737158045999,0.8359875851053274,1.7587925873540102
2.019559165950174,2.316561503194409,0.8879354387659908,-0.12435592198402963,0.31428466955250844
-0.32483128295922087,0.07809545936738009,0.16625876187103386,1.5221086217257829,1.8408715805499833
-1.5713007141200155,-1.0225735121621933,-1.5659555563872,-0.9069211953107137,-0.930577431865511
0.5871042271692208,0.5576001875194324,0.20951785309369278,-0.6517828414492084,-0.5401500576296419
-0.33734283067558396,0.059028792803000614,-0.3981560111791198,0.049638021700795676,-0.5342309087556099
0.23520098388441837,0.43168989859712326,1.0898482160957135,1.5403262998785876,1.4847099066817702
0.2583177206030116,-0.4127850386417893,0.25270948661218157,1.252251537308461,0.7480366245253455
-2.4398325704864265,-1.8954772675243876,-1.3860716284095498,-0.8529756199001781,-0.5582881866604378
-0.9487889370256013,-1.3014558509468497,-0.646620555695411,-1.3976884044184823,-1.9210535871799261
-1.4341870153676999,-1.7698798609580857,-0.872996586938118,-0.4784539155730022,-0.49487459770546266
1.4227467625361372,1.0101799497631083,0.28368769155610796,-1.8752105637470193,-1.273847515365843
0.20336585966587356,0.02661507697478524,0.17369828886789512,-0.8305547130124488,0.07004023918860525
-0.6810360391769135,0.09764534885921636,-0.4675154362221929,0.6909111096873928,1.5579442018526655
0.5674685775044562,1.0575718400323142,0.9027983984517378,1.3597222043430843,1.880293015666825
-0.2564044624954507,-0.8279156338530822,-0.5733593544866428,-0.5460356609851847,-0.6468841409290209
-0.7387480553272309,-0.3926622144487155,-0.28085442088370716,0.11047003134890414,-0.14602760618212168
0.023376697708609645,-0.2588874015708205,0.047402243021534646,-0.8239943430909223,-1.236570016883348
-0.009024200807770388,0.17811274126738927,-0.10411220789270156,-0.10677231634853968,-0.03101519952491938
2.8305248958492673,2.543800819852573,2.6256504811304997,2.347506717170175,1.5883995821703651
-1.0163534073057738,-0.9767007614485559,-0.666357083250768,-0.3765893270361345,-0.7522014816835829
-2.1348471918615535,-1.5727563319542086,-1.0393314297349958,-1.4013074254600877,-0.5460597414193612
0.7356126058947015,0.5108679649061233,0.7793008379466747,1.0264933969779269,1.2906291231939941
-1.3611746607847757,-1.56321611828283,-0.4966812618476433,-1.02255330215949,-0.8562194375756055
-2.992679511667444,-2.602813124772799,-1.818782309982781,-0.5962679817594672,-0.06554121320098891
-1.139135768537598,-1.0720474034353957,-0.9371831204189395,-0.1623504070724643,-0.9026615008161469
-1.0687133936619813,-0.5559063428622231,-0.35040544600842677,-0.6084777268726878,-0.19739544217457367
-1.7018377408677792,-1.8987137088751096,-1.7877173772586705,-1.7081234925570508,-1.7288900476424134
2.641562253361055,1.7960503582781469,1.304397328927096,-1.0509182582366898,-1.619586297949484
-1.1565038819811362,0.14487052173424897,-0.8594503960651401,1.824438727732844,1.7925478545677742
3.6593013763442634,2.6847210854736967,2.201140178957462,-0.5284079389486671,-1.2309969563774215
-0.10228306162138318,-1.0032272147365318,0.28500318922653534,0.41724930082940853,0.6990641127581151
1.7084744498342543,1.2820952642383443,1.1306824802394349,-0.8190986807889171,-1.0006222098680646
0.03102113314845817,-0.6193764253206157,0.3291247175800281,0.7552943644549112,0.7939367753305542
0.0803847190444753,0.5104494607336583,-0.489266317105046,-0.13816126041182358,-0.8614034289950068
-0.14455018363400718,-0.44455277738841364,-0.16866566993566234,-1.4418746555257531,-1.7206269575506798
-0.43778930156095913,0.09041358864994276,-0.10956615142815065,-0.40589385886337004,-0.3639601649992047
-0.19154925962412694,0.23764670611791505,-0.5088069662533398,-0.3065712901057536,-0.5722734629535379
1.2819317669263435,0.34404101999181297,0.6502469360698699,1.5993559803512611,1.4714042916892358
-0.022348422271810692,0.29297083786034106,0.23047019157906004,0.4518861013842972,0.1773279184436749
0.03699029628322048,-0.4262434863868639,0.08308663155014276,0.14040612987575052,-0.06813299139260959
-1.3503849074268532,-0.3616996223527471,-0.3729406369344449,0.02653392900873025,0.2639635537892197
-0.5669447389307389,0.013724025039258236,0.388777810041245,2.4519658927732912,2.1106341225574115
2.0800899807689186,1.4890293521280689,1.4488221560027066,0.5007633921608844,0.686348187839974
-1.0761120530992883,-1.4572979790921834,-1.3587539187599291,-1.348280441135722,-1.5983706103851756
1.5524351484105035,1.1039623486608694,1.744121095023163,-0.1394508580851146,0.3501141012747927
0.23778617701823224,-0.01679419611803129,-0.09683523137680587,-2.3941830590973177,-1.8479967506352037
1.6837984165520674,0.8822910596904754,0.9562192437525064,0.8546406943078009,0.45067632202770036
-1.5068048778568184,-1.8874565670209935,-0.8375047739480751,-0.616518398810066,-0.8224824436113924
0.35443965831113156,0.09910645698591389,0.0681859636574311,0.26072586562450806,-0.3438012452052853
-0.0364108371421385,-0.7321746883522682,-0.4635938515692114,0.44417847157365675,0.2243693336201697
-0.2730916560996304,-0.5036239404367566,-0.3145948409447357,0.14934736865748896,0.17907573301459498
1.7385290887039995,0.9489105305816422,0.34288351320360233,-2.8521028643239856,-2.9782775076726775
-0.00983310121556713,-0.61204806950053,-0.19339313865779686,-0.09309878370977465,0.22756879232912505
0.23860283330447396,0.6648291729152422,0.2771957636103688,-0.7358561320857433,-0.2077376359693093
-2.340461695852918,-1.8642215971490206,-1.2128330748364968,0.004799079547210955,0.6286517769824072
1.8404672385430034,1.2348939674035484,0.724810481792074,-1.5308180080062308,-1.3574900787434077
1.225232504520917,1.3111061552772307,1.272798105191459,-0.551357531332777,-0.34025200723699667
-0.42644930998764663,-0.5051858262941172,-0.5539537829509633,-1.3761774075283162,-1.4737545436438682
-0.44463272038312845,-0.439462778932007,0.37508652826627603,0.9912729162381165,2.272919745197772
0.5637709550959298,0.9507228556448115,0.5972153198733383,2.3024046570470063,2.2413929701918134
1.501969027994066,0.8611884601297393,1.136855578178414,0.22039855402216912,0.921701925864542
2.3354798509573023,1.8603648694617727,0.7959328695815268,0.3183618177573688,0.6892208140920904
1.3574509196734175,1.1014249295377567,0.09581535470479813,-0.12330644381113125,-0.021573483943300387
-0.4176456906436278,-0.07531030341282147,-0.07383777481018232,-0.7809986171683768,-1.322814762250665
1.089791288491705,0.6557315808953726,0.3937543393770966,-1.2483866572829012,-1.4290376313987925
0.9269085261971002,0.8769565124075427,0.4773569278255812,-0.23531070177379387,-0.182009951779338
0.8292217343922288,1.4645314293815088,1.162089442256346,0.8799017560572603,1.114176179882725
1.5989307301616873,1.3746509349168414,1.7578904870560905,0.9107042503647702,0.8549052432100891
-2.025086429335622,-1.3861247879609015,-0.997926503494717,-0.07896251027806683,-0.15189702770939587
-2.0387154473980997,-1.0448922986569325,-0.7265711069204575,-0.4421130380305623,-0.8340005548131542
2.0156124380323934,1.8968941078446944,1.867887764230412,0.5258236769569808,0.6333508166242241
-0.614534898951459,-0.8844508804353788,-1.1984578334104992,-0.9592255237902626,-0.941490612939889
0.06572738035081355,-0.14465445884598155,-0.4163541410190487,-0.7697982593786841,-1.6084238194330438
-0.9815645617050309,-0.6054427290280746,-0.179623172141624,-0.2043165072167753,-0.04987860622326351
0.7750558910076201,1.2868728981275652,0.7713863253907256,0.6089276428297343,0.8680510764143963
-2.942010226552574,-2.1610315559690387,-1.8315229604949188,0.27687207269938086,0.4773418221376884
-0.12113982097328949,0.10421610428698075,0.4949169635140186,0.53910670377218,0.03619069658462298
2.1361370363328636,0.8781788395593872,1.097750183267845,-1.5943876566873147,-2.1825964617096973
-0.6621542571984688,-0.5356318374406607,-0.09205365789486972,0.42056252943562566,0.7206679162646583
-1.6363329693888953,-1.4549465529009176,-1.0073486271443097,0.9594799638907769,1.3042021290210084
-0.10649065819166065,0.7566220465739981,1.0913348485383794,1.3110183301545615,0.44341703783978953
-0.46767599235929347,0.018440981448514526,-0.3496688164491717,0.7871035530090459,0.29277214372143057
1.3621867175798383,0.7959792411860567,0.9845311562058355,-0.1286357009205919,0.41902328949416395
0.588634873866442,0.05351558204049081,-0.07245308847965581,-0.35302358421339886,0.2174535029873454
-1.2104924979717395,-1.3581568244918687,-0.5990291889699598,-0.3688543212736859,-0.48500233585795793
-0.34939876063496467,0.24554760209722487,0.17388121647072816,0.3291337926587123,0.6074647563283004
0.8515155093763318,0.7978280607327218,0.5264952720806542,-1.0995046098369978,-1.033752189389025
-0.3841408727768285,0.3242282915450524,0.5099870715014174,0.5938066804178955,1.986692813477906
-1.806595644180903,-1.0928529399374658,-0.5339411779598209,-0.9917948577473089,-1.344330813760215
-0.0853536883175689,0.6792549538244436,-0.16129084855404058,1.2033131399570447,0.9122930798211654
-0.3440073324599388,0.10228365195724984,0.10266171924913181,1.5899707562506138,1.6815849924095396
0.5124044389170181,0.904080360388739,0.6790255074169569,1.3155524556845255,0.5209723381411417
1.146208532994416,1.009658699538229,0.7930088092490739,2.1798824952757108,2.3199327581501588
-0.6285795472439049,-0.5774180893602343,-1.1335607039203424,-2.678148323574575,-2.3177774625276175
1.3842483748952041,1.2870662149055196,0.8733627933456586,-0.5586388164128557,0.09681955642453788
0.14638000336251086,0.44340188401373803,-0.05374992797010386,1.1241497892037537,1.5050965423290332
-2.2300701231446123,-1.5801701308247575,-2.0181107728492913,-1.4977830089715847,-1.552627427509421
-1.8722373267280497,-1.952252216680566,-1.6005313248239914,-1.0251031112707047,-1.0938662462453566
0.673092087769526,0.6159906870307753,0.482381454081476,0.43901400337588287,0.8155698362500472
0.26077874205001006,-0.09828818379770071,-0.1714034127384291,-0.876162461068256,-1.9561493346879644
-2.5411670560425668,-2.867184067925999,-1.7665947262204136,0.295868090009737,0.20638950126961264
-0.5149437168040651,-0.5480337199359361,-0.23029093524911884,0.3365893237317713,0.26953136650886633
0.7553816668230632,0.7891162608209383,0.3728702100354286,-0.03344775152459628,-0.2560074560131022
1.0293772102776932,0.9695723387889856,0.7463680138061588,0.5947758304712536,0.27849280265079357
0.753680927931487,0.4802812807187591,0.18518777979474632,-0.81091334074863,-0.11089480441929733
-0.3511189905538028,-0.340019507836198,0.045546644966952404,0.2543712798623129,-0.2049837579604452
1.3214376468700242,0.7135218683672544,0.20502110010184732,0.04494690962333192,-0.2454126179681832
0.24603810929416087,1.0011543494263542,0.5348213775209343,-0.2167809010296816,0.18464297057961687
-0.09326126564486426,0.03993671854547466,-0.04326805606187911,0.9923199570833835,1.0554518364236745
-2.3872684032980733,-2.489350742829389,-1.944411039015931,-1.516718000908818,-1.8261618565024975
-2.2201661823286405,-1.779362607769551,-2.666399648424255,-2.420211501504209,-2.710402649159283
-0.42144334612223905,-0.6764181229557913,-0.11993611793025047,0.5625333033408854,0.8585017357463576
-0.12080992038307434,-0.3840927648915784,0.13039623682601703,-0.12880768782835025,0.30594694290355107
1.583852912889307,1.5527659707014314,1.8446133000695646,1.2075760867455727,1.0467099700898845
-0.3812660542199033,0.399712013152271,0.5001422993707212,1.377349093991008,1.152057363794198
0.3406121781196493,-0.44276441962654534,0.17016673431211865,0.02904596895790834,-0.8112027022387432
-0.5383479819411593,-1.0383655853804064,-1.4627452318545378,-1.7207923566939567,-1.956458736151143
-1.4998619974048875,-0.4430292087498434,-0.7360533340015188,-0.33292379926359933,-0.486525066440747
0.912440698521291,1.4371041902835984,1.1493978292441118,1.9603365145112637,1.8340455249290775
-1.7612636856720623,-1.7256902714056148,-1.5812216905337948,0.17614074640229438,0.44905922268388065
-1.6344917380016786,-0.9559469809752839,-0.6739002558899164,-0.27615970727036515,0.24762939946567186
-0.03512481270463137,-0.3811501970385095,-1.0002435432243686,-1.7964800757663826,-1.707274240824142
1.3470782775794505,0.7787111129025578,0.4207444854148805,-0.7009743589522339,-0.5251548492167071
-0.5821490941053992,-0.5590295188008325,-0.7084837701494051,-0.8775132500228129,-1.148349892531349
-0.5497333171855607,-0.30745835743858035,-0.6364174782090133,-0.1799811010350621,0.933727341568775
-0.1500955899100081,-0.6378577091287457,-0.26694272122999346,0.541299855899789,0.27762515317086134
0.2806877989188743,1.0463187431283671,0.37154983588638185,1.1174078335946012,1.516143763595464
-0.29420690142109046,-0.48925480393130616,-0.443914852374539,-1.4515628457277148,-1.4777284168487825
1.2029041220918546,1.0197342731235464,0.7865917356445004,-0.16023648969434556,-0.13287504703215197
1.5040546380763016,1.2045329680839258,0.7639492941343307,0.5151377350590209,0.4133094890319943
-0.0994105623000544,0.6005752407480347,-0.15740908951115803,0.46234884676356847,0.704192103624214
2.370615646381374,3.0677622016886996,2.0704924192977225,2.3693085517623973,2.0450368584912337
-0.022200058383653506,0.17609942691519115,0.35745330479366444,0.2628571570374254,0.5539441074492036
1.262998595781861,0.8074573919612146,1.4184893483267202,-0.6197657221880993,-1.1460715998376463
0.1914053184674855,0.045093828668081704,0.5396682504654835,-0.10186899856000343,0.00975960994770364
0.35763725141758373,0.36668217264995284,-0.2529073004839849,-1.124649670646555,-0.8494164943898681
-1.7271932065607936,-1.904404486577935,-2.1363851441737607,-2.0286947326947704,-2.5034400577191116
-1.4973225290234444,-1.4923052273940751,-0.6411623712778769,-0.380387233930089,-0.32304480072960434
0.022333522364220926,0.9380494203087586,-0.16615175176320102,1.686399029501508,1.9461017534201115
1.07194615717395,0.5903001723578589,0.5062714418067408,-1.216472893937719,-0.957787517714566
0.4327596393697327,0.4106014046099885,0.30836182654714384,-0.19140533507722643,-0.5598087410325223
0.29510641514198604,-0.17696937321238942,-0.7306388013949,-0.14382345811849273,-0.3182926823514245
0.7482057291158641,0.5147778529825902,0.2530316390452727,0.32593646153367817,-0.20848947004934368
1.4944513477151304,0.5561418411232466,0.208756290945462,-1.0245114231398817,-1.2042299068609768
-0.549286595299615,0.47178170082657467,0.7885949927306158,2.533762883100721,2.6134239755514126
0.1058351365739881,0.45666488587467086,0.6356681531650863,1.6369599556338708,1.9007928187520515
0.02151989674967486,0.0708287384045602,0.37874597319779746,0.7731825880703738,0.5085946748851108
0.16897820981862183,0.20301089172125947,0.2909571098341873,0.3574103714124731,-0.4473731808784565
-0.9312094132707501,-0.690038815948311,-0.5239175802528221,0.15757424340197038,0.027662893883987183
-0.9940407932142205,-0.9489268397874558,-0.4557561362302982,0.3422184548851963,0.4022462561914697
1.372633913448161,1.2038697439353045,1.151973617124177,1.1308192376071085,0.486371407324207
-0.19797395014759134,-0.5187240163541502,-0.47888154521285703,0.900189539985127,0.22231820325957463
-0.6835908880962878,-0.13329330681834864,0.006667969189198184,0.6339278679775205,0.9376098723977343
-1.828874585763117,-2.1403256404883924,-1.9839088231175441,-0.23596989027022092,-0.22147903134909988
-2.575129980343396,-2.7644742660075146,-2.2645548520989287,-1.7105533607943861,-1.29486528628478
1.325660083315794,1.5175432617548046,1.5621886764111028,0.3171910029165008,1.2948393305505246
-1.2181114516036797,-0.9203822764558894,-0.9523302785568781,-1.2490755619302225,-1.4874764873769246
-4.270621752928975,-3.3086617135749754,-2.4932101838471272,-0.8984423575527358,-0.454561839798867
3.1413079813977944,2.6899273874690355,2.0025148084706763,0.12302466935224354,0.34172832395356695
-0.5465762988177009,-0.7936904199145716,-0.11875134695302683,0.6816409700755486,0.5496483233390898
-2.7922839834870503,-2.003849534347511,-0.7721069436380205,-0.6173805359055932,-0.9222986659060977
0.4899471841119679,0.08626402011463065,0.38523392955359387,0.006934698046334939,0.04285702386049728
1.0578701203424516,1.0689816605135911,1.4192675997897095,0.7150277391928168,-0.09499204649400284
0.9359896763132673,0.8730957920928104,0.6889593717780136,-0.7495211753376896,-0.40772617689739715
1.3557012099580192,1.9953580290262654,0.9819328901410825,1.5664983155449186,1.6999949278484046
-1.3112460685933276,-1.4146948757234052,-1.871230964137621,-1.1151204497966412,-0.8656578033760446
1.4549746499325062,1.8781298940399536,1.015237016862427,0.32954316349220364,-0.13205226154557584
1.9325078634478456,1.399086715868189,1.4009317896566593,-0.28537176764580796,-0.33795307065476654
1.8559545716198667,1.394857102193606,1.3249769017356077,0.9473062482918279,0.0635153158573648
0.43571405584320866,0.948506112917509,1.0180744494424114,1.5940558293179834,1.0061732129496865
-0.2791137273384656,-1.2158371742160787,-0.13077184145045517,-0.9264569823113973,-0.7353320995558575
-0.8089103910883406,-0.8238496598897429,-0.14492486598739174,0.3973964978534607,0.35010509786030286
-1.853512502396788,-0.6080341240406121,-0.811008322738358,0.7957445771920657,0.9543990603822403
-0.20268693798563403,-0.366230287341254,-0.7031016481767136,1.037359689069986,1.5061146398058705
-3.164052484415088,-2.6044832450681046,-2.358908899352322,-0.5753830300412768,-0.6403852479926165
-1.8282995952877343,-1.6652336505706011,-1.6082181366621056,-0.9356093967291117,-1.2644077871600432
-0.35873351229443845,0.25684491512249935,0.24156181013387135,0.20831933518875267,0.27425145682997987
0.1669464627620661,-0.5846216212121904,-0.356137027057361,-0.040422339510448435,0.5844680448045863
0.6880956498581069,0.33750018083083594,-0.25618660675176474,-1.2531571072276506,-0.8727172811224468
0.5180211898085529,0.7678519296820567,0.7298461191343091,1.2112245612122314,0.6225233765361291
-0.2697293663844635,0.6476780205050942,0.2652838270190818,0.6078265438481972,0.5861753767737524
0.2735904022250609,0.9405348358902842,0.3877969279604357,1.9096108353256251,2.443792006939389
-0.2887384378663223,-0.6311528275004168,0.038766300634639816,0.021135753692633985,-0.35129010246093634
-1.4924867759697131,-0.7481891904633005,-1.4104672298851597,-1.014975645559125,-1.4017280850582685
-1.8413179308513798,-1.5548042553711663,-1.3172058909783138,-1.2065069671069604,-0.8010660610894652
-0.2186372715201357,0.2902359055490182,0.12809618292070113,0.11795992835361493,0.10794267619780018
-0.43287841945163746,-0.014745043573734101,-0.29512320056259184,-1.472079729993551,-1.0028032670035043
0.8099112680474704,1.520770376131351,0.43113786933826204,0.39702588878272776,1.1463448324627523
0.21545097833276852,-0.5137264179726518,-0.5132192361797004,-0.48401035644091983,-1.4163376982147762
0.09975539964409252,0.5018026180718068,0.9601015827484087,0.11209735311906255,0.23705198375526132
-1.3976159295288535,-0.8296578906284847,-1.3519504262718534,-0.2178439990459375,0.47183828482000734
-0.14221680806817127,0.39037117594297677,-0.36577444599519876,-0.8427494951493686,-1.0624499793566116
-0.059591408805437174,-0.3960516825115974,-0.20164772203125594,-1.13717634752524,-1.639225594740119
1.62445726763457,1.7571283169113714,1.1518482436236783,1.6034763475845257,1.6185479126832991
0.4780670884615653,-0.2926577239030248,-0.23040210659108817,0.5688923658809003,0.645531022296622
-3.0524325049728636,-2.7621403009319563,-2.1125026192540877,-1.6456151290657188,-1.3951426226963706
-0.32565687397202536,-0.20942391899082424,-0.7380426274036238,-1.6542262520512736,-1.7543255638250084
0.47945185914495053,0.7199054733202764,1.1243229177429523,1.712072132931778,1.9861996958764323
-1.6441634288097773,-1.4762597585007384,-0.7957794973120627,-0.7565405991989679,-0.9163709199109109
0.14423015779766496,0.4277018010229482,0.7700174801834153,1.809911707336301,1.499942511519403
-1.4559049483636144,-1.782052958677423,-0.8396744780886609,0.35544346364055746,0.1899191464733736
2.730516719817762,1.2265754869464403,1.0267434607876855,-1.480376687097743,-1.8470243632302166
-1.5715796986164228,-1.333659019135158,-0.897549724375807,-0.13839265626299818,-0.4666423404581693
